datetime,temp,humidity,precipcover,preciptype,windspeed,sealevelpressure,cloudcover,solarradiation,solarenergy,soiltemp01,soiltemp04,soiltemp10,soiltemp20,soilmoisture01,soilmoisture04,soilmoisture10,soilmoisture20,windspeed50,winddir50,windspeed80,winddir80,windspeed100,winddir100,ghiradiation,dniradiation,difradiation,gtiradiation,sunelevation
2014-08-05,20.6,62.2,0,,19.4,1017.5,40.4,318.6,27.6,,,,,,,,,0,,0,,0,,,,,,59.1
2014-08-06,21.1,65.1,0,,12.1,1019.5,54.6,281.2,24.2,,,,,,,,,0,,0,,0,,,,,,58.8
2014-08-07,20.9,59.1,0,,12.1,1018.1,28.7,302.3,26.1,,,,,,,,,0,,0,,0,,,,,,58.5
2014-08-08,20.8,52.6,0,,12.1,1018.9,31.4,282.4,24.3,,,,,,,,,0,,0,,0,,,,,,58.2
2014-08-09,21.6,47.7,0,,17.2,1020,19.9,313,27,,,,,,,,,0,,0,,0,,,,,,58
2014-08-10,23,50.9,0,,17.2,1018.2,1,314.6,27.1,,,,,,,,,0,,0,,0,,,,,,57.7
2014-08-11,26.2,47,4.17,rain,11,1012.2,12.6,261.7,22.7,,,,,,,,,0,,0,,0,,,,,,57.4
2014-08-12,23.2,59.9,8.33,rain,18.1,1010.9,77.4,132.4,11.2,,,,,,,,,0,,0,,0,,,,,,57.1
2014-08-13,19.8,75.6,25,rain,17.3,1014.4,88.1,134,11.6,,,,,,,,,0,,0,,0,,,,,,56.8
2014-08-14,19.5,75.3,8.33,rain,9.6,1016,82.5,184.5,16,,,,,,,,,0,,0,,0,,,,,,56.5
2014-08-15,20.5,75.5,8.33,rain,12.5,1016.6,95,174.2,15,,,,,,,,,0,,0,,0,,,,,,56.2
2014-08-16,21.3,67.2,0,,13.8,1019,65.3,235,20.1,,,,,,,,,0,,0,,0,,,,,,55.9
2014-08-17,21.5,65.4,0,,13.2,1018.8,35.7,288,24.7,,,,,,,,,0,,0,,0,,,,,,55.5
2014-08-18,22.7,62,0,,18.1,1014.1,5.9,286.7,25,,,,,,,,,0,,0,,0,,,,,,55.2
2014-08-19,23.2,59.2,0,,14.5,1009.5,34.9,285.2,24.5,,,,,,,,,0,,0,,0,,,,,,54.9
2014-08-20,18.8,60.5,0,,19.9,1014,73.1,267.4,23.1,,,,,,,,,0,,0,,0,,,,,,54.6
2014-08-21,17.6,64.9,0,,12.1,1016.3,52.5,257.2,22.2,,,,,,,,,0,,0,,0,,,,,,54.2
2014-08-22,19.5,62.4,0,,16.7,1017.4,24.2,245,21.3,,,,,,,,,0,,0,,0,,,,,,53.9
2014-08-23,21.6,58.7,0,,9.9,1018.7,6.2,250.7,21.7,,,,,,,,,0,,0,,0,,,,,,53.6
2014-08-24,20.2,62.3,0,,11.8,1014.6,29.9,273.5,23.7,,,,,,,,,0,,0,,0,,,,,,53.2
2014-08-25,22.2,55.9,0,,16.3,1015.5,10.3,263.5,22.8,,,,,,,,,0,,0,,0,,,,,,52.9
2014-08-26,24,50.9,0,,9.6,1016,0,273.8,23.7,,,,,,,,,0,,0,,0,,,,,,52.6
2014-08-27,24.2,53.7,0,,9.9,1016.3,14.9,252.1,22,,,,,,,,,0,,0,,0,,,,,,52.2
2014-08-28,20.3,67.6,0,,14.2,1018.2,55.2,211.4,18.2,,,,,,,,,0,,0,,0,,,,,,51.9
2014-08-29,19.3,67.3,0,,13.9,1014.9,80.2,155.8,13.4,,,,,,,,,0,,0,,0,,,,,,51.5
2014-08-30,17.8,78.9,41.67,rain,13.7,1013.2,96.7,133,11.4,,,,,,,,,0,,0,,0,,,,,,51.2
2014-08-31,18.1,70.7,12.5,rain,12.1,1017,88.6,179,15.3,,,,,,,,,0,,0,,0,,,,,,50.8
2014-09-01,18.9,64.8,0,,14.8,1017.5,74,245.6,21.4,,,,,,,,,0,,0,,0,,,,,,50.4
2014-09-02,18.3,68.4,16.67,rain,25.1,1012.5,91.3,190.1,16.4,,,,,,,,,0,,0,,0,,,,,,50.1
2014-09-03,17.2,65.3,8.33,rain,12.4,1017.1,69,211.5,18.3,,,,,,,,,0,,0,,0,,,,,,49.7
2014-09-04,17.7,66.4,0,,18.1,1019.5,8.9,262.4,22.7,,,,,,,,,0,,0,,0,,,,,,49.4
2014-09-05,20.9,58.6,0,,17.4,1019,0,264.4,23,,,,,,,,,0,,0,,0,,,,,,49
2014-09-06,22.4,51.6,0,,16.3,1014.3,0,260.3,22.5,,,,,,,,,0,,0,,0,,,,,,48.6
2014-09-07,21.5,55.1,0,,12.1,1010.9,1.9,254.9,22.1,,,,,,,,,0,,0,,0,,,,,,48.2
2014-09-08,17.6,74.4,8.33,rain,15.5,1012.1,87,188.3,16.2,,,,,,,,,0,,0,,0,,,,,,47.9
2014-09-09,18.3,66.2,0,,15.5,1018.3,72.4,220.8,19,,,,,,,,,0,,0,,0,,,,,,47.5
2014-09-10,17.3,60.5,0,,16.2,1022.3,46.9,225.2,19.6,,,,,,,,,0,,0,,0,,,,,,47.1
2014-09-11,18.6,36.9,0,,11.7,1023.6,4.7,239.5,20.6,,,,,,,,,0,,0,,0,,,,,,46.7
2014-09-12,18.5,38.8,0,,22.9,1017,0,249.9,21.6,,,,,,,,,0,,0,,0,,,,,,46.4
2014-09-13,19.7,45.2,0,,15.9,1013.1,0.9,246.7,21.2,,,,,,,,,0,,0,,0,,,,,,46
2014-09-14,20.1,48.9,0,,13.5,1011.6,0,240.5,20.8,,,,,,,,,0,,0,,0,,,,,,45.6
2014-09-15,20.7,51.2,0,,9.4,1010.4,0,227.3,19.6,,,,,,,,,0,,0,,0,,,,,,45.2
2014-09-16,19.2,63.6,0,,16,1011.6,31.8,132.6,11.6,,,,,,,,,0,,0,,0,,,,,,44.8
2014-09-17,19.1,68.5,0,,15.3,1008.2,65.3,94.3,8.1,,,,,,,,,0,,0,,0,,,,,,44.5
2014-09-18,18.4,76.3,12.5,rain,19.1,1009.9,98.3,96.7,8.5,,,,,,,,,0,,0,,0,,,,,,44.1
2014-09-19,20.9,63.9,0,,17.5,1017.7,78.7,199.3,17.2,,,,,,,,,0,,0,,0,,,,,,43.7
2014-09-20,19.2,69.4,0,,18.7,1016.7,22.2,215.7,18.7,,,,,,,,,0,,0,,0,,,,,,43.3
2014-09-21,20.5,64.4,0,,16.6,1011.5,2.7,205.5,17.7,,,,,,,,,0,,0,,0,,,,,,42.9
2014-09-22,19.7,65.6,4.17,rain,15.5,1014.5,79.5,137.8,11.9,,,,,,,,,0,,0,,0,,,,,,42.5
2014-09-23,18.2,80.8,29.17,rain,12.1,1009.9,86.7,63,5.6,,,,,,,,,0,,0,,0,,,,,,42.1
2014-09-24,18,82.7,58.33,rain,16.7,1009.1,86.1,84.7,7.3,,,,,,,,,0,,0,,0,,,,,,41.7
2014-09-25,17.8,76.5,37.5,rain,21.6,1011,90.7,136.9,11.7,,,,,,,,,0,,0,,0,,,,,,41.4
2014-09-26,17.3,75.3,33.33,rain,18.4,1015.4,90.6,97.5,8.4,,,,,,,,,0,,0,,0,,,,,,41
2014-09-27,16.9,73.3,0,,18.7,1019.6,31.3,195.4,17,,,,,,,,,0,,0,,0,,,,,,40.6
2014-09-28,15.7,77.9,0,,10.3,1016.1,54.2,198.8,17.1,,,,,,,,,0,,0,,0,,,,,,40.2
2014-09-29,14.9,84,8.33,rain,18.1,1012.9,79.2,83.9,7.2,,,,,,,,,0,,0,,0,,,,,,39.8
2014-09-30,16.1,70,0,,13,1018.3,85.2,164.3,14.2,,,,,,,,,0,,0,,0,,,,,,39.4
2014-10-01,15.6,67.6,0,,11.8,1022.4,80.3,165.4,14.2,,,,,,,,,0,,0,,0,,,,,,39
2014-10-02,16,61,0,,16.3,1025.1,47.2,187.5,16.2,,,,,,,,,0,,0,,0,,,,,,38.6
2014-10-03,15.7,65.7,0,,10.9,1023.5,18.9,168.7,14.6,,,,,,,,,0,,0,,0,,,,,,38.2
2014-10-04,17.4,69,0,,9.1,1021.7,53.2,134.8,11.6,,,,,,,,,0,,0,,0,,,,,,37.9
2014-10-05,17.5,74.5,0,,11.7,1020,23.6,178.8,15.5,,,,,,,,,0,,0,,0,,,,,,37.5
2014-10-06,19,72.9,0,,12.3,1016.8,23.4,175.8,15.1,,,,,,,,,0,,0,,0,,,,,,37.1
2014-10-07,17.2,82.1,0,,13.3,1014.1,76.3,174.3,15,,,,,,,,,0,,0,,0,,,,,,36.7
2014-10-08,16.6,80.3,0,,14.9,1015.8,68.6,108.9,9.4,,,,,,,,,0,,0,,0,,,,,,36.3
2014-10-09,15.6,82.4,0,,9.9,1017,68.7,149.9,12.8,,,,,,,,,0,,0,,0,,,,,,35.9
2014-10-10,15.1,80.5,0,,21.9,1017.2,85.2,117.9,10.2,,,,,,,,,0,,0,,0,,,,,,35.6
2014-10-11,16.3,78.7,20.83,rain,21.4,1017.9,89.9,100.6,8.8,,,,,,,,,0,,0,,0,,,,,,35.2
2014-10-12,15.6,76.7,0,,12.4,1022.5,86,75.6,6.5,,,,,,,,,0,,0,,0,,,,,,34.8
2014-10-13,16.6,69.6,16.67,rain,19.1,1009.2,73.5,102.4,8.7,,,,,,,,,0,,0,,0,,,,,,34.4
2014-10-14,14.7,78.4,29.17,rain,14.2,1007.1,91.4,87.1,7.4,,,,,,,,,0,,0,,0,,,,,,34.1
2014-10-15,14,79.2,54.17,rain,27.8,1005.3,88.4,45.7,3.9,,,,,,,,,0,,0,,0,,,,,,33.7
2014-10-16,15.3,63.5,4.17,rain,13.2,1014.4,53.4,134.1,11.6,,,,,,,,,0,,0,,0,,,,,,33.3
2014-10-17,15.5,71.7,41.67,rain,14.8,1008.4,92.5,32.8,2.7,,,,,,,,,0,,0,,0,,,,,,33
2014-10-18,16.7,84.4,41.67,rain,15.2,1012.5,86.5,126.6,11,,,,,,,,,0,,0,,0,,,,,,32.6
2014-10-19,17.8,74.2,0,,15.7,1006.7,48.1,132.9,11.5,,,,,,,,,0,,0,,0,,,,,,32.2
2014-10-20,16.1,80.1,45.83,rain,17,1007.1,87.6,113.7,9.8,,,,,,,,,0,,0,,0,,,,,,31.9
2014-10-21,14.9,73,25,rain,22.4,1011.1,92.9,96.7,8.1,,,,,,,,,0,,0,,0,,,,,,31.5
2014-10-22,14.4,81.2,87.5,rain,20.6,1004.6,98.7,52.5,4.6,,,,,,,,,0,,0,,0,,,,,,31.2
2014-10-23,12.5,76.9,54.17,rain,21.9,1009.8,76.5,73.8,6.3,,,,,,,,,0,,0,,0,,,,,,30.8
2014-10-24,12.4,76.3,25,rain,12.4,1014.8,85,37.3,3.2,,,,,,,,,0,,0,,0,,,,,,30.5
2014-10-25,13.2,79.4,41.67,rain,38.1,998.3,84,54.3,4.8,,,,,,,,,0,,0,,0,,,,,,30.1
2014-10-26,11.8,72.9,25,rain,30.1,1014.5,64.9,42.5,3.5,,,,,,,,,0,,0,,0,,,,,,29.8
2014-10-27,11.3,73.2,0,,10.3,1019.2,79,104.6,9,,,,,,,,,0,,0,,0,,,,,,29.4
2014-10-28,13.2,80.8,66.67,rain,20.4,1012,98.4,35.4,3.1,,,,,,,,,0,,0,,0,,,,,,29.1
2014-10-29,15,77.6,25,rain,22.4,1017.9,73.6,91.1,7.9,,,,,,,,,0,,0,,0,,,,,,28.8
2014-10-30,14.4,82.7,62.5,rain,12.7,1010.7,93.8,23.2,2,,,,,,,,,0,,0,,0,,,,,,28.5
2014-10-31,12.4,83.1,58.33,rain,12.4,1009,95,61.2,5.2,,,,,,,,,0,,0,,0,,,,,,28.1
2014-11-01,11,79.2,0,,8.8,1013.3,95.8,83.5,7.4,,,,,,,,,0,,0,,0,,,,,,27.8
2014-11-02,11.1,82.9,25,rain,12.1,1019.4,92,37.9,3.3,,,,,,,,,0,,0,,0,,,,,,27.5
2014-11-03,13.7,82.2,54.17,rain,19.1,1018.6,100,24.1,2,,,,,,,,,0,,0,,0,,,,,,27.2
2014-11-04,14.1,80.9,29.17,rain,17.8,1019.8,98.7,41.7,3.7,,,,,,,,,0,,0,,0,,,,,,26.9
2014-11-05,14,80.2,33.33,rain,10.3,1021.2,99.1,33.5,2.9,,,,,,,,,0,,0,,0,,,,,,26.6
2014-11-06,14.6,76.9,29.17,rain,32.1,1014.9,76.5,33.7,2.9,,,,,,,,,0,,0,,0,,,,,,26.3
2014-11-07,11.3,73.2,0,,11.4,1029.7,37.3,104.5,9.1,,,,,,,,,0,,0,,0,,,,,,26
2014-11-08,9.3,78.3,0,,10.3,1024.3,40.7,87.3,7.5,,,,,,,,,0,,0,,0,,,,,,25.7
2014-11-09,10.8,81.9,41.67,rain,17.3,1013.4,96.8,41.5,3.6,,,,,,,,,0,,0,,0,,,,,,25.4
2014-11-10,9.5,71.8,0,,12.7,1021.4,41.3,108.2,9.5,,,,,,,,,0,,0,,0,,,,,,25.1
2014-11-11,6.3,44.2,0,,22.7,1025.2,19.6,110.9,9.6,,,,,,,,,0,,0,,0,,,,,,24.9
2014-11-12,3.9,23.3,0,,21.1,1024.8,0,111.7,9.6,,,,,,,,,0,,0,,0,,,,,,24.6
2014-11-13,4.5,28.1,0,,17.8,1016.5,15.3,86.3,7.3,,,,,,,,,0,,0,,0,,,,,,24.3
2014-11-14,2.9,48.8,0,,14.1,1020.5,1,105.5,9,,,,,,,,,0,,0,,0,,,,,,24.1
2014-11-15,2.7,51.6,0,,10.9,1031,0,104.3,8.9,,,,,,,,,0,,0,,0,,,,,,23.8
2014-11-16,3.3,52.5,0,,13,1031.2,0,100.6,8.7,,,,,,,,,0,,0,,0,,,,,,23.6
2014-11-17,3.6,61.2,0,,12.1,1026.7,4.4,98,8.5,,,,,,,,,0,,0,,0,,,,,,23.3
2014-11-18,3.3,74.5,0,,8.8,1020.4,36.8,53.4,4.4,,,,,,,,,0,,0,,0,,,,,,23.1
2014-11-19,6.8,67.4,0,,13.3,1013.8,69.8,39.1,3.4,,,,,,,,,0,,0,,0,,,,,,22.8
2014-11-20,9.4,75.2,25,rain,12.4,1014.2,99.5,54.8,4.7,,,,,,,,,0,,0,,0,,,,,,22.6
2014-11-21,10.4,80.7,58.33,rain,29.5,1002.8,93.6,26.4,2.4,,,,,,,,,0,,0,,0,,,,,,22.4
2014-11-22,8.9,77.2,8.33,rain,16.3,1010.1,75,37.2,3.3,,,,,,,,,0,,0,,0,,,,,,22.2
2014-11-23,10.2,74.8,29.17,rain,30.1,1021.7,66.7,44.8,4,,,,,,,,,0,,0,,0,,,,,,22
2014-11-24,7.7,79,4.17,rain,19.6,1024.8,70.6,16.6,1.5,,,,,,,,,0,,0,,0,,,,,,21.8
2014-11-25,12.6,85.2,58.33,rain,27.2,1021.6,99.2,10,0.7,,,,,,,,,0,,0,,0,,,,,,21.6
2014-11-26,15.2,76.8,8.33,rain,29.8,1017.7,89.2,16.4,1.4,,,,,,,,,0,,0,,0,,,,,,21.4
2014-11-27,14.6,70.5,16.67,rain,28.7,1009.4,98.5,39.3,3.4,,,,,,,,,0,,0,,0,,,,,,21.2
2014-11-28,9.1,80.7,79.17,rain,23.6,1000.5,100,12.3,1,,,,,,,,,0,,0,,0,,,,,,21
2014-11-29,1.4,65.2,12.5,"rain,snow",30,1011.9,70.4,63.3,5.3,,,,,,,,,0,,0,,0,,,,,,20.9
2014-11-30,-0.1,65.6,0,,13.5,1022.2,7.8,84.5,7.3,,,,,,,,,0,,0,,0,,,,,,20.7
2014-12-01,0.3,61.9,0,,13.9,1021.4,6.4,69,5.9,,,,,,,,,0,,0,,0,,,,,,20.6
2014-12-02,2.1,68.8,0,,13.2,1020.1,12.6,80.8,6.9,,,,,,,,,0,,0,,0,,,,,,20.4
2014-12-03,5.1,58.9,0,,9.6,1009.9,41.6,49.1,4.3,,,,,,,,,0,,0,,0,,,,,,20.3
2014-12-04,6.9,74.9,12.5,rain,10.3,1010.7,99.6,24.1,2.2,,,,,,,,,0,,0,,0,,,,,,20.1
2014-12-05,9.6,81.4,41.67,rain,12.4,1012.6,94,27,2.3,,,,,,,,,0,,0,,0,,,,,,20
2014-12-06,10.5,82.6,29.17,rain,22,1017.3,84.6,29.5,2.6,,,,,,,,,0,,0,,0,,,,,,19.9
2014-12-07,9.7,78.7,0,,6.8,1019.7,62.2,36.9,3.4,,,,,,,,,0,,0,,0,,,,,,19.8
2014-12-08,11.8,69.8,41.67,rain,12.5,1014.6,93.8,35.7,3.1,,,,,,,,,0,,0,,0,,,,,,19.7
2014-12-09,14,76.7,54.17,rain,25.2,1009.8,92.5,23.9,2.1,,,,,,,,,0,,0,,0,,,,,,19.6
2014-12-10,14.4,70.6,54.17,rain,33.6,997.7,97.4,15,1.3,,,,,,,,,0,,0,,0,,,,,,19.5
2014-12-11,12,69.8,54.17,rain,41.7,992.6,80.7,18.4,1.7,,,,,,,,,0,,0,,0,,,,,,19.4
2014-12-12,10.9,73.3,4.17,rain,27.3,1009.2,68.1,41.3,3.5,,,,,,,,,0,,0,,0,,,,,,19.3
2014-12-13,8.5,81.7,4.17,rain,11,1022.3,72.5,29.8,2.5,,,,,,,,,0,,0,,0,,,,,,19.3
2014-12-14,7.3,68.7,0,,24.7,1019.7,44.8,68.4,5.8,,,,,,,,,0,,0,,0,,,,,,19.2
2014-12-15,10.4,41.2,0,,24,1012.7,64.6,54.6,4.7,,,,,,,,,0,,0,,0,,,,,,19.1
2014-12-16,10.1,51.6,0,,17.4,1010.4,82.3,31.5,2.8,,,,,,,,,0,,0,,0,,,,,,19.1
2014-12-17,8.6,77.1,41.67,rain,7.9,1010.9,89.8,25.8,2.1,,,,,,,,,0,,0,,0,,,,,,19.1
2014-12-18,9,82.5,66.67,rain,15.5,1011.2,99.5,28,2.3,,,,,,,,,0,,0,,0,,,,,,19
2014-12-19,10.1,71.9,25,rain,18.4,1012.3,82.2,35.2,3.1,,,,,,,,,0,,0,,0,,,,,,19
2014-12-20,10.1,83.1,87.5,rain,27.2,1002.6,98.8,9.9,0.9,,,,,,,,,0,,0,,0,,,,,,19
2014-12-21,12.5,73,0,,23.6,1012.3,72.8,18.3,1.8,,,,,,,,,0,,0,,0,,,,,,19
2014-12-22,9.2,73.9,0,,11.8,1026.2,56.9,60,5.1,,,,,,,,,0,,0,,0,,,,,,19
2014-12-23,8.8,80.7,41.67,rain,18.8,1022.2,97.2,21.8,2,,,,,,,,,0,,0,,0,,,,,,19
2014-12-24,6.5,81.6,33.33,rain,12.1,1015,95.6,24.4,2.1,,,,,,,,,0,,0,,0,,,,,,19
2014-12-25,6.4,79.1,0,,9.6,1022.6,77.2,47.7,4.1,,,,,,,,,0,,0,,0,,,,,,19
2014-12-26,5.1,81.9,0,,10.6,1027.9,93.2,37.8,3.3,,,,,,,,,0,,0,,0,,,,,,19.1
2014-12-27,7.8,78.8,20.83,rain,22.4,1020.4,95.7,17.9,1.5,,,,,,,,,0,,0,,0,,,,,,19.1
2014-12-28,6.4,76.7,29.17,rain,10.9,1021.6,98.8,32.6,2.8,,,,,,,,,0,,0,,0,,,,,,19.2
2014-12-29,5,62.2,0,,13.7,1030.5,50.7,73.2,6.4,,,,,,,,,0,,0,,0,,,,,,19.2
2014-12-30,1.2,51.2,0,,9.1,1043.3,2.9,76.2,6.6,,,,,,,,,0,,0,,0,,,,,,19.3
2014-12-31,1.2,61.5,0,,11.7,1036,7.4,78.5,6.7,-0.5,2.9,6.3,10.5,38.2,119.2,165.4,423,9.4,36.9,10.1,36.8,12.2,37.2,11,7,11,11,19.3
2015-01-01,0.8,71.3,0,,5.4,1026.6,8.6,66,5.6,-1.2,2.5,5.9,10.4,37.9,118.1,164,423,6.5,60.1,6.5,60.5,7.9,59,66,50,52,66,19.4
2015-01-02,3.3,77,12.5,rain,16.4,1021.6,87.1,25,2.1,0.1,2.2,5.3,10.3,37.8,116.7,162.1,423,19.4,190.5,20.5,190.6,28.8,191.3,25,9,21,24,19.5
2015-01-03,4.3,85.4,0,,10.6,1024.7,89.1,33.1,2.9,1.9,2.6,4.9,10.2,38.2,116.2,160.3,422,7.2,166.6,7.6,166,11.2,167.4,33,12,28,32,19.6
2015-01-04,7.3,85.4,70.83,rain,22.3,1020.9,100,4.3,0.4,3.8,3.4,4.7,10.1,41.4,120.2,159.1,422,35.6,173.1,37.4,173,49.7,172.4,4,0,0,0,19.7
2015-01-05,13.2,81.7,50,rain,30.9,1021.8,95.1,4.4,0.5,7.8,5.6,4.9,9.9,42.9,129.5,172.2,425.2,35.6,203.2,37.8,203.2,50,203.1,4,0,2,2,19.8
2015-01-06,10.4,84.9,4.17,rain,8.8,1025.5,60.3,40.8,3.5,7.6,6.5,5.5,9.8,40.3,124.6,170.7,428,9.4,109.4,10.1,111.9,16.6,135,41,7,39,41,19.9
2015-01-07,8.2,87,0,,9.4,1025.5,90.2,68.7,5.8,5.3,5.7,5.8,9.7,38.9,121,166.7,428,11.9,35.9,12.6,35.6,18,33.7,69,52,54,69,20
2015-01-08,6,83.6,0,,11.2,1021.9,81.9,67.8,6,4.2,5.2,5.9,9.6,38.1,118.6,163.6,427.9,11.5,41.1,11.9,41.3,17.6,41.9,68,48,54,68,20.2
2015-01-09,6.3,85.8,0,,8.8,1018.5,82.9,47.6,4,4.6,5,5.9,9.6,37.5,116.7,160.8,427,11.5,126.2,12.2,125.5,17.3,124.7,48,13,44,48,20.3
2015-01-10,8.1,89.3,37.5,rain,10.6,1016.9,100,17.8,1.6,5.8,5.3,5.9,9.5,37.7,115.3,158.3,426.5,7.2,174.5,7.6,174.4,10.8,179,18,4,17,18,20.4
2015-01-11,9.2,87.4,25,rain,6.4,1020.6,100,30.8,2.7,7.1,6.1,6.1,9.4,37.7,114.5,156.4,426,5,151.4,5,152.4,8.3,155.5,31,13,26,30,20.6
2015-01-12,8.6,79,4.17,rain,15.5,1027.3,74.5,56.7,4.9,6.5,6.2,6.3,9.3,37.4,113.8,155,425,7.9,46.2,8.6,45.9,13.7,44.3,57,36,47,57,20.7
2015-01-13,6.7,81.3,0,,13,1030.2,72.6,71.7,6.3,4.9,5.4,6.3,9.2,36.8,112.8,153.1,424.5,12.2,23.2,13,23.2,18.4,22.9,72,52,57,72,20.9
2015-01-14,4.8,78.9,0,,16.8,1024.2,51.4,78.6,6.9,4,5,6.2,9.2,36.4,111.7,151.4,424,14,96.8,15.1,96.8,22.3,96.7,79,62,61,79,21.1
2015-01-15,5.6,73.7,33.33,rain,24,1017.3,72.5,21.6,1.9,3.9,4.6,6,9.1,37.3,111,149.7,423,29.5,129.9,31.3,129.8,43.2,129.6,22,4,20,22,21.2
2015-01-16,9.7,71.6,8.33,rain,20.2,1018.9,69.5,64,5.5,6.5,5.7,6,9,39.9,115.4,148.3,422.5,23.4,195,24.8,195,34.2,194.6,64,47,50,64,21.4
2015-01-17,7.4,84.6,58.33,rain,17.5,1013.2,77.7,6.9,0.6,5.2,5.3,6,9,40.6,117.5,147.9,422,25.6,127.7,27.4,127.7,38.9,127.4,7,0,2,2,21.6
2015-01-18,11.3,74.4,70.83,rain,32.2,1015.9,87.9,32.6,2.8,8.1,6.4,6.1,8.9,42.5,125,157.6,421.1,38.9,203,41,203,54.4,202.8,33,12,29,33,21.8
2015-01-19,9.4,76.9,12.5,rain,17.5,1028.9,76.6,51.3,4.4,7.5,6.6,6.4,8.8,40.9,122.9,160,421,17.6,192.7,18.7,192.9,26.6,193,51,31,42,51,22
2015-01-20,7.3,77.3,4.17,rain,14.8,1029.9,34.4,80.8,7,5.6,5.9,6.5,8.8,39.7,121,159.5,421,14,26.2,14.8,26,20.9,25.8,81,59,62,81,22.2
2015-01-21,4.9,79.5,0,,7.2,1025.7,69.8,57.8,5.1,3.7,4.9,6.4,8.7,38.9,119.1,158.7,420.8,10.1,100.2,10.4,100.4,15.1,100.3,58,16,53,58,22.4
2015-01-22,8.9,80.9,12.5,rain,12.1,1026.7,99.6,21.5,1.8,6.3,5.7,6.2,8.7,38.6,117.7,157.6,420,9,166.9,9.7,166.9,14.4,168.4,22,5,20,22,22.7
2015-01-23,11.4,85.5,37.5,rain,18.2,1027.4,99.2,8.3,0.8,8.3,6.7,6.4,8.6,39.7,118,156.5,420,25.6,187.8,27,187.8,37.4,187.5,8,0,5,5,22.9
2015-01-24,14.3,83.8,20.83,rain,15.7,1025,94.7,12.1,1.1,9.9,7.8,6.7,8.6,42.3,123.7,158,420,22.3,200.5,23.8,200.5,32.8,200.5,12,2,12,12,23.1
2015-01-25,13.4,79.1,4.17,rain,13.7,1020.2,57.6,78.9,6.8,9.5,8.3,7.1,8.5,40.4,122.3,159.8,419.2,11.2,108,11.9,109.9,16.9,115.4,79,52,62,79,23.4
2015-01-26,11.9,76.8,0,,14.2,1014.2,45.2,89.7,7.7,7.7,7.7,7.4,8.5,39.3,120.1,159,419,12.2,185.9,12.6,186.6,20.2,189.7,90,71,66,90,23.6
2015-01-27,11.1,84.1,16.67,rain,15.2,1018.9,96.7,29.6,2.7,8.2,7.7,7.5,8.5,38.8,118.5,158,419,14,200.6,14.8,200.7,19.8,200.9,30,5,28,30,23.9
2015-01-28,9.7,77.8,0,,9.6,1028,64.4,58.5,5.2,7.3,7.5,7.6,8.4,39,117.8,157.1,419,7.9,27.2,8.3,26.8,13.3,29.9,59,29,50,59,24.1
2015-01-29,8.5,73.1,0,,13.2,1027.4,28.1,95.8,8.3,5.5,6.4,7.5,8.4,38.2,116.8,155.9,418.2,10.8,27.9,11.2,27.9,15.8,28.4,96,77,70,96,24.4
2015-01-30,5.4,85.7,0,,12.4,1026,54.9,99,8.6,4.2,5.8,7.2,8.4,37.6,115.6,154.7,418,8.6,48.7,9.4,48.6,13.7,47.1,99,80,72,99,24.7
2015-01-31,6.3,84.4,0,,7.9,1023.2,92,85.2,7.4,4.1,5.4,6.9,8.4,37.2,114.4,153.5,418,10.1,21.3,10.8,21.5,15.5,22,85,52,66,85,24.9
2015-02-01,8.5,82.5,12.5,rain,16.6,1018.1,93,17,1.5,6.3,6,6.7,8.3,37.4,113.5,152.4,417.2,19.4,175.3,20.5,175.2,28.4,175,17,1,11,12,25.2
2015-02-02,9.6,79.9,29.17,rain,29.5,1014.7,81.7,18.8,1.6,6.8,6.3,6.6,8.3,39.3,114.2,151.2,417,30.6,180.8,32.4,180.7,43.2,179.6,19,2,17,18,25.5
2015-02-03,9.3,82.5,16.67,rain,15.5,1018.5,75,35.2,3,7.5,6.7,6.7,8.3,39.5,115.3,150.3,417,14.8,171.6,15.8,171.9,23.4,173.5,35,4,33,34,25.8
2015-02-04,8.4,85.6,41.67,rain,10.3,1014.4,97,25.3,2.2,6.9,6.6,6.8,8.2,39.3,115.5,149.4,416,15.1,96.8,16.2,97,24.1,97.3,25,0,24,24,26.1
2015-02-05,12,84.5,87.5,rain,19.4,1000.7,99.5,20.2,1.7,8.3,7.1,6.8,8.2,42.1,119.8,149.9,416,25.2,149.8,26.6,149.7,37.4,149,20,2,18,19,26.4
2015-02-06,13.3,80.5,70.83,rain,23.4,995.7,83.6,13.7,1.2,10.5,8.1,7.1,8.2,43.1,126.3,159.7,416,27.7,179.4,29.5,179.4,41,179.4,14,1,6,6,26.7
2015-02-07,12,81.5,70.83,rain,26,1001.2,96.1,25.2,2.1,10.1,8.3,7.4,8.1,43,128.2,167.5,416,31,184.4,32.8,184.2,43.6,183.3,25,4,23,25,27
2015-02-08,12.4,73.2,25,rain,15.7,1010.1,86,72.7,6.3,10.1,8.5,7.7,8.1,41.8,127.8,171.2,417.2,17.3,117,18.4,116.6,27,115.7,73,24,63,73,27.3
2015-02-09,11.9,81.6,41.67,rain,15.2,1007.1,91.8,25.7,2.4,10,8.6,7.9,8.1,42.1,126.5,170.6,418.9,14,150.7,15.1,151.9,22,156.2,26,2,25,26,27.6
