datetime,temp,humidity,precipcover,preciptype,windspeed,sealevelpressure,cloudcover,solarradiation,solarenergy,soiltemp01,soiltemp04,soiltemp10,soiltemp20,soilmoisture01,soilmoisture04,soilmoisture10,soilmoisture20,windspeed50,winddir50,windspeed80,winddir80,windspeed100,winddir100,ghiradiation,dniradiation,difradiation,gtiradiation,sunelevation
2014-08-01,22.6,65.1,20.83,rain,18.9,1017.7,56.5,248.6,21.5,,,,,,,,,0,,0,,0,,,,,,66
2014-08-02,23.1,54.4,0,,15.3,1019.3,24.9,308.5,26.6,,,,,,,,,0,,0,,0,,,,,,65.8
2014-08-03,24.7,57.7,0,,19.4,1018.9,47.6,294.2,25.5,,,,,,,,,0,,0,,0,,,,,,65.5
2014-08-04,24.1,68.1,29.17,rain,17.5,1017.7,63.5,260.4,22.5,,,,,,,,,0,,0,,0,,,,,,65.2
2014-08-05,22.5,77.5,12.5,rain,16.7,1016.6,81.9,258.6,22.1,,,,,,,,,0,,0,,0,,,,,,65
2014-08-06,22.4,60.6,0,,17.1,1017.2,73.3,230.9,20,,,,,,,,,0,,0,,0,,,,,,64.7
2014-08-07,23.1,61.6,0,,21.6,1017.8,74.8,282,24.3,,,,,,,,,0,,0,,0,,,,,,64.4
2014-08-08,23.9,59.9,0,,24.4,1017.3,58.4,266.2,22.8,,,,,,,,,0,,0,,0,,,,,,64.1
2014-08-09,23.5,59.3,0,,24.9,1017.8,53.6,302.7,26.1,,,,,,,,,0,,0,,0,,,,,,63.8
2014-08-10,23.8,63.2,0,,19.4,1015.9,87.6,233.8,20.2,,,,,,,,,0,,0,,0,,,,,,63.5
2014-08-11,23.5,75.3,33.33,rain,17.5,1010.6,89.9,145.8,12.5,,,,,,,,,0,,0,,0,,,,,,63.2
2014-08-12,18.9,76.5,20.83,rain,31.5,1010.5,93.5,190.6,16.5,,,,,,,,,0,,0,,0,,,,,,62.9
2014-08-13,21.2,64.4,0,,23.8,1015.5,42.2,294.7,25.4,,,,,,,,,0,,0,,0,,,,,,62.6
2014-08-14,19.5,56.7,0,,21,1018,51.4,317,27.4,,,,,,,,,0,,0,,0,,,,,,62.3
2014-08-15,19.7,55,0,,16.5,1016.9,34,313.2,27.2,,,,,,,,,0,,0,,0,,,,,,62
2014-08-16,22.9,69.5,0,,18.4,1012.7,57.9,265.8,23,,,,,,,,,0,,0,,0,,,,,,61.7
2014-08-17,20.7,82.5,0,,22.6,1014,84.6,243.8,21.1,,,,,,,,,0,,0,,0,,,,,,61.4
2014-08-18,23.1,73.8,0,,18.2,1011,67.7,241.9,21.1,,,,,,,,,0,,0,,0,,,,,,61
2014-08-19,25.5,71.4,33.33,rain,36.1,1006.2,70.5,212.1,18.4,,,,,,,,,0,,0,,0,,,,,,60.7
2014-08-20,25.4,67.1,0,,21.7,1010.4,46.9,274.5,23.7,,,,,,,,,0,,0,,0,,,,,,60.4
2014-08-21,24.2,84.9,54.17,rain,19.2,1013.1,91,135.6,11.8,,,,,,,,,0,,0,,0,,,,,,60.1
2014-08-22,26.3,80.5,29.17,rain,15.7,1012.9,86.7,136.9,11.7,,,,,,,,,0,,0,,0,,,,,,59.7
2014-08-23,24.8,85.1,12.5,rain,20.7,1014,81.4,112.4,9.7,,,,,,,,,0,,0,,0,,,,,,59.4
2014-08-24,26.2,76.6,0,,15.9,1014.7,67.6,146.5,12.6,,,,,,,,,0,,0,,0,,,,,,59
2014-08-25,26.3,77,12.5,rain,30,1015.1,77.5,106.8,9.3,,,,,,,,,0,,0,,0,,,,,,58.7
2014-08-26,24.6,73.9,12.5,rain,16.4,1017.4,58.4,167.4,14.5,,,,,,,,,0,,0,,0,,,,,,58.3
2014-08-27,23.2,70,0,,18.4,1019.4,73.7,212.5,18.5,,,,,,,,,0,,0,,0,,,,,,58
2014-08-28,22.2,64.5,4.17,rain,20.2,1018.6,68.9,224,19.3,,,,,,,,,0,,0,,0,,,,,,57.6
2014-08-29,25.8,72.2,8.33,rain,23.1,1013.3,83,186.2,16,,,,,,,,,0,,0,,0,,,,,,57.3
2014-08-30,25.8,71.1,8.33,rain,31.5,1010.2,82.2,189.1,16.3,,,,,,,,,0,,0,,0,,,,,,56.9
2014-08-31,25.5,71.6,0,,17.7,1012.2,51,274.8,23.8,,,,,,,,,0,,0,,0,,,,,,56.5
2014-09-01,25.4,74,25,rain,30.6,1008.1,73.7,214.2,18.5,,,,,,,,,0,,0,,0,,,,,,56.2
2014-09-02,24.4,64.3,12.5,rain,22.2,1011.4,65.4,269.2,23.2,,,,,,,,,0,,0,,0,,,,,,55.8
2014-09-03,24.2,62.6,0,,18.7,1014.8,20.9,276.6,23.8,,,,,,,,,0,,0,,0,,,,,,55.4
2014-09-04,25.4,70.3,25,rain,27.7,1013.4,64.2,85.9,7.6,,,,,,,,,0,,0,,0,,,,,,55.1
2014-09-05,25.5,75.3,33.33,rain,34.6,1013.9,54.1,152.6,13.3,,,,,,,,,0,,0,,0,,,,,,54.7
2014-09-06,20,60.4,0,,19.8,1019.9,50.5,259.8,22.6,,,,,,,,,0,,0,,0,,,,,,54.3
2014-09-07,20.5,56.6,0,,14.5,1021.3,14.5,269.7,23.3,,,,,,,,,0,,0,,0,,,,,,53.9
2014-09-08,21.1,57.2,0,,19.2,1018.4,49,265.9,23,,,,,,,,,0,,0,,0,,,,,,53.5
2014-09-09,22.7,65.3,4.17,rain,19.6,1013.6,80.3,199.4,17.2,,,,,,,,,0,,0,,0,,,,,,53.2
2014-09-10,22.1,79.6,54.17,rain,32.2,1004.2,96.2,139.3,12,,,,,,,,,0,,0,,0,,,,,,52.8
2014-09-11,11.9,71.1,0,,25.9,1019.7,100,188.8,16.3,,,,,,,,,0,,0,,0,,,,,,52.4
2014-09-12,10.9,80,54.17,rain,26,1025.5,99.2,106.4,9.4,,,,,,,,,0,,0,,0,,,,,,52
2014-09-13,10,72.1,4.17,rain,21.2,1027,60,259.8,22.3,,,,,,,,,0,,0,,0,,,,,,51.6
2014-09-14,13.5,64.4,0,,19.1,1024.9,38.2,259.9,22.4,,,,,,,,,0,,0,,0,,,,,,51.2
2014-09-15,14,75.7,0,,17.5,1020.4,87.6,88.8,7.7,,,,,,,,,0,,0,,0,,,,,,50.8
2014-09-16,14.2,67,0,,15.7,1021.2,20.4,252.6,21.6,,,,,,,,,0,,0,,0,,,,,,50.5
2014-09-17,15.8,62.7,0,,16.6,1016.7,27.3,240.4,20.7,,,,,,,,,0,,0,,0,,,,,,50.1
2014-09-18,16.2,74.7,0,,17.5,1019.4,33.9,246.9,21.3,,,,,,,,,0,,0,,0,,,,,,49.7
2014-09-19,18.8,59.1,0,,25.9,1018.7,33.8,243.3,21.1,,,,,,,,,0,,0,,0,,,,,,49.3
2014-09-20,21.1,71.7,16.67,rain,26.4,1010.6,66.7,170.5,14.7,,,,,,,,,0,,0,,0,,,,,,48.9
2014-09-21,17,71.3,4.17,rain,32.4,1012.1,67,203.4,17.6,,,,,,,,,0,,0,,0,,,,,,48.5
2014-09-22,13.9,62.9,0,,14.3,1023.8,14.1,244.2,21.2,,,,,,,,,0,,0,,0,,,,,,48.1
2014-09-23,16.6,59.3,0,,14.7,1026,17.3,238.3,20.6,,,,,,,,,0,,0,,0,,,,,,47.7
2014-09-24,18.5,59.6,0,,17,1026.1,58.3,217.8,18.9,,,,,,,,,0,,0,,0,,,,,,47.3
2014-09-25,18.9,65.5,0,,12.1,1024.3,75.1,170.8,14.7,,,,,,,,,0,,0,,0,,,,,,46.9
2014-09-26,19.9,65,0,,81.5,1023.5,24.2,223,19.2,,,,,,,,,0,,0,,0,,,,,,46.5
2014-09-27,20.1,67.2,0,,16.1,1022.8,65.6,138.2,11.8,,,,,,,,,0,,0,,0,,,,,,46.1
2014-09-28,19.6,71.6,0,,13.3,1020,49.6,217.6,18.8,,,,,,,,,0,,0,,0,,,,,,45.7
2014-09-29,19.6,70.7,0,,28.4,1015.7,34.1,208.4,17.9,,,,,,,,,0,,0,,0,,,,,,45.3
2014-09-30,12.5,79.2,4.17,rain,25.7,1016.8,98.2,209.3,18.1,,,,,,,,,0,,0,,0,,,,,,44.9
2014-10-01,16.5,65.4,0,,20.9,1014.7,66.2,210.8,18.4,,,,,,,,,0,,0,,0,,,,,,44.5
2014-10-02,20.4,77.3,12.5,rain,18.4,1009.2,92.9,84.8,7.2,,,,,,,,,0,,0,,0,,,,,,44.2
2014-10-03,13.9,76.8,50,rain,40.4,1003.7,98.7,146.2,12.7,,,,,,,,,0,,0,,0,,,,,,43.8
2014-10-04,6.3,67.4,12.5,rain,36.7,1007,85.7,108.9,9.4,,,,,,,,,0,,0,,0,,,,,,43.4
2014-10-05,8.9,61.1,0,,28.5,1005.9,72.8,147.7,12.7,,,,,,,,,0,,0,,0,,,,,,43
2014-10-06,11.8,63,16.67,rain,28.6,1002.6,66.3,188,16.3,,,,,,,,,0,,0,,0,,,,,,42.6
2014-10-07,14,60.4,0,,29.1,1005.2,53.6,164.3,14.2,,,,,,,,,0,,0,,0,,,,,,42.2
2014-10-08,13.5,50.1,0,,30.1,1014.9,30.8,206.8,17.9,,,,,,,,,0,,0,,0,,,,,,41.8
2014-10-09,12.3,48.8,0,,15,1019,56.4,172,14.9,,,,,,,,,0,,0,,0,,,,,,41.4
2014-10-10,10.2,68.1,0,,18,1021.4,78.7,110.8,9.6,,,,,,,,,0,,0,,0,,,,,,41.1
2014-10-11,9.6,60.7,0,,18.4,1023,33.7,189.3,16.3,,,,,,,,,0,,0,,0,,,,,,40.7
2014-10-12,11.7,65.7,4.17,rain,20.6,1016.9,45.9,177,15.2,,,,,,,,,0,,0,,0,,,,,,40.3
2014-10-13,17.2,89.4,58.33,rain,24.7,1007.7,99.2,70.7,6.1,,,,,,,,,0,,0,,0,,,,,,39.9
2014-10-14,16.5,89.3,83.33,rain,29.3,999.7,98.8,124.4,10.6,,,,,,,,,0,,0,,0,,,,,,39.5
2014-10-15,12.1,90.9,37.5,rain,23.8,1007.2,99.9,84.1,7.2,,,,,,,,,0,,0,,0,,,,,,39.2
2014-10-16,12.3,88.2,0,,17.3,1008.7,92.9,93.6,8,,,,,,,,,0,,0,,0,,,,,,38.8
2014-10-17,13,76.4,4.17,rain,30.9,1004.5,67.7,98.8,8.6,,,,,,,,,0,,0,,0,,,,,,38.4
2014-10-18,8.5,72.9,12.5,rain,23.9,1018.2,77.4,82.3,7,,,,,,,,,0,,0,,0,,,,,,38.1
2014-10-19,7.9,73.5,0,,23.4,1020.1,62.8,99.9,8.7,,,,,,,,,0,,0,,0,,,,,,37.7
2014-10-20,12.8,69.5,4.17,rain,25.4,1011.9,56.1,160.7,13.9,,,,,,,,,0,,0,,0,,,,,,37.3
2014-10-21,10.3,68,0,,27.7,1020.8,94.2,120.3,10.4,,,,,,,,,0,,0,,0,,,,,,37
2014-10-22,9.2,67,0,,13.3,1026.5,40.4,179.6,15.6,,,,,,,,,0,,0,,0,,,,,,36.6
2014-10-23,10.1,68.8,0,,20.8,1021.7,56.4,131.7,11.3,,,,,,,,,0,,0,,0,,,,,,36.3
2014-10-24,15,63.2,0,,12.9,1016.2,84.1,123.6,10.5,,,,,,,,,0,,0,,0,,,,,,35.9
2014-10-25,17.1,53.3,0,,29.2,1013.1,38.8,163.7,14.2,,,,,,,,,0,,0,,0,,,,,,35.6
2014-10-26,12.1,44.1,0,,13,1014.8,27.4,168.3,14.6,,,,,,,,,0,,0,,0,,,,,,35.2
2014-10-27,18.7,57.7,4.17,rain,33.8,1005,71.8,113.5,9.9,,,,,,,,,0,,0,,0,,,,,,34.9
2014-10-28,14.4,55.3,12.5,rain,35.2,1009.6,66.7,161.1,14,,,,,,,,,0,,0,,0,,,,,,34.6
2014-10-29,7.9,57.9,0,,26.7,1018.1,76.6,107.3,9.2,,,,,,,,,0,,0,,0,,,,,,34.2
2014-10-30,6.9,67.6,0,,17.1,1019.8,68.3,108.6,9.4,,,,,,,,,0,,0,,0,,,,,,33.9
2014-10-31,4.5,63.2,16.67,rain,54.4,1021.7,97.1,66.1,5.7,,,,,,,,,0,,0,,0,,,,,,33.6
2014-11-01,3.6,61.9,0,,27.9,1030,66.8,158.4,13.6,,,,,,,,,0,,0,,0,,,,,,33.3
2014-11-02,5,57.3,0,,29.1,1027.7,50.6,119.7,10.7,,,,,,,,,0,,0,,0,,,,,,32.9
2014-11-03,12.7,43.7,0,,34.5,1018,71.3,99.1,8.7,,,,,,,,,0,,0,,0,,,,,,32.6
2014-11-04,11.2,66.6,8.33,rain,31.1,1014.6,88,37.1,3.1,,,,,,,,,0,,0,,0,,,,,,32.3
2014-11-05,10.2,60.3,0,,25.1,1018,61.4,115.4,10.1,,,,,,,,,0,,0,,0,,,,,,32
2014-11-06,7,64.9,0,,38.5,1015.2,98.6,66.3,5.7,,,,,,,,,0,,0,,0,,,,,,31.7
2014-11-07,4.5,57.8,0,,21.5,1019.2,77.4,119.4,10.4,,,,,,,,,0,,0,,0,,,,,,31.4
2014-11-08,6.7,58.4,4.17,rain,32.4,1011.2,92.3,98.8,8.6,,,,,,,,,0,,0,,0,,,,,,31.1
2014-11-09,6.7,56,0,,31.3,1011.3,89,109.4,9.5,,,,,,,,,0,,0,,0,,,,,,30.9
2014-11-10,11.6,61.5,0,,30.9,1005.1,72.7,84.7,7.4,,,,,,,,,0,,0,,0,,,,,,30.6
2014-11-11,6.9,70.3,16.67,rain,33.5,1008.9,99.4,52.5,4.5,,,,,,,,,0,,0,,0,,,,,,30.3
2014-11-12,-1.7,57.4,0,,27,1025.4,87.9,106.4,9.2,,,,,,,,,0,,0,,0,,,,,,30
2014-11-13,-2.7,62.2,0,,25.9,1026.8,96.9,74,6.5,,,,,,,,,0,,0,,0,,,,,,29.8
2014-11-14,-3,57.8,0,,17.8,1028.5,98.7,79.6,7,,,,,,,,,0,,0,,0,,,,,,29.5
2014-11-15,-3.4,61.6,12.5,"rain,snow",15.2,1027.7,69.1,87.2,7.4,,,,,,,,,0,,0,,0,,,,,,29.3
2014-11-16,-1.9,76.6,4.17,"rain,snow",22.2,1018.4,95.6,46.1,4,,,,,,,,,0,,0,,0,,,,,,29
2014-11-17,-8.9,65.6,0,,35.1,1013.6,64.4,81.1,6.8,,,,,,,,,0,,0,,0,,,,,,28.8
2014-11-18,-9.3,62.4,0,,32.1,1019.4,79.1,68.3,5.8,,,,,,,,,0,,0,,0,,,,,,28.6
2014-11-19,-4.1,58,0,,32.1,1013.2,89.5,79.9,6.9,,,,,,,,,0,,0,,0,,,,,,28.3
2014-11-20,-5.4,52.9,0,,35.2,1020.3,11.2,125.3,10.9,,,,,,,,,0,,0,,0,,,,,,28.1
2014-11-21,-4.6,46.1,0,,21.9,1029.4,25.1,126.4,11,,,,,,,,,0,,0,,0,,,,,,27.9
2014-11-22,6.3,79.1,20.83,"rain,snow",28.5,1015.5,99.1,19.7,1.6,,,,,,,,,0,,0,,0,,,,,,27.7
2014-11-23,10.5,85.7,54.17,rain,22.7,1001.7,99.3,28,2.4,,,,,,,,,0,,0,,0,,,,,,27.5
2014-11-24,3.2,87,58.33,"rain,snow",44.6,994.4,100,37.8,3.1,,,,,,,,,0,,0,,0,,,,,,27.3
2014-11-25,-4.6,75.2,4.17,snow,28.9,1019,73,76,6.5,,,,,,,,,0,,0,,0,,,,,,27.1
2014-11-26,-3.5,76.8,0,,17.1,1022.1,90.6,87.2,7.5,,,,,,,,,0,,0,,0,,,,,,26.9
2014-11-27,-4.4,70.7,0,,25.7,1027.9,85.9,63,5.3,,,,,,,,,0,,0,,0,,,,,,26.7
2014-11-28,-2.9,69.3,0,,26.3,1022,93,81.7,7,,,,,,,,,0,,0,,0,,,,,,26.6
2014-11-29,6,78.8,0,,32.4,1006.2,57.9,35.7,3,,,,,,,,,0,,0,,0,,,,,,26.4
2014-11-30,5.8,84.8,0,,28.3,1011.4,87.1,46.3,3.8,,,,,,,,,0,,0,,0,,,,,,26.3
2014-12-01,-5.7,51.3,0,,27.5,1035.8,85.2,66,5.7,,,,,,,,,0,,0,,0,,,,,,26.1
2014-12-02,-2.1,71.7,0,,21,1025.7,67.7,108,9.3,,,,,,,,,0,,0,,0,,,,,,26
2014-12-03,-0.7,62,0,,23.2,1023.9,32.3,109.8,9.5,,,,,,,,,0,,0,,0,,,,,,25.8
2014-12-04,-0.5,57.5,0,,16.1,1028.7,89.5,70.8,6.1,,,,,,,,,0,,0,,0,,,,,,25.7
2014-12-05,2.4,79.9,0,,15.3,1023.9,96.6,24.1,2.1,,,,,,,,,0,,0,,0,,,,,,25.6
2014-12-06,2.2,74.4,0,,31.4,1032.7,82.4,93.4,8,,,,,,,,,0,,0,,0,,,,,,25.5
2014-12-07,0.6,64.3,0,,20.2,1034.6,68.3,48.2,4.2,,,,,,,,,0,,0,,0,,,,,,25.4
2014-12-08,2,86.2,41.67,"rain,snow",20.1,1019.8,96.1,19.4,1.6,,,,,,,,,0,,0,,0,,,,,,25.3
2014-12-09,2,84,12.5,"rain,snow",23.9,1025.9,100,58.7,5,,,,,,,,,0,,0,,0,,,,,,25.2
2014-12-10,0.1,76.1,0,,19.7,1028.1,100,69.6,6.2,,,,,,,,,0,,0,,0,,,,,,25.1
2014-12-11,-2,75.1,0,,18.2,1025.3,49.2,102.1,8.8,,,,,,,,,0,,0,,0,,,,,,25
2014-12-12,-0.4,86.9,0,,19.9,1026.3,80.2,85.8,7.5,,,,,,,,,0,,0,,0,,,,,,24.9
2014-12-13,6,85.5,0,,22.3,1022.1,100,30,2.7,,,,,,,,,0,,0,,0,,,,,,24.9
2014-12-14,9,89.1,0,,18.8,1018.3,99.5,25.4,2,,,,,,,,,0,,0,,0,,,,,,24.8
2014-12-15,7.5,92.3,16.67,rain,23,1011.4,100,28.9,2.3,,,,,,,,,0,,0,,0,,,,,,24.8
2014-12-16,4.9,86.5,16.67,rain,29.3,1010.4,100,18.3,1.6,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-17,-2.8,69,0,,23.8,1024.4,98.3,92.4,8,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-18,-3.3,69.2,0,,12.1,1026.1,87.7,26.4,2.2,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-19,-0.9,71.2,0,,13.2,1026.5,100,73.6,6.5,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-20,-0.1,74.1,0,,14.1,1025.9,100,52.5,4.4,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-21,1.5,75.5,0,,22.2,1021.9,97.5,67.4,6,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-22,2.3,85.1,50,"rain,snow",23.9,1010.5,93.6,28,2.4,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-23,7.4,80.3,16.67,rain,30.8,1004.8,84.3,55,4.7,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-24,4.1,82.1,25,rain,23.6,1002.5,100,30.7,2.6,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-25,3.6,74.3,0,,28.3,1013.2,86.8,97.4,8.5,,,,,,,,,0,,0,,0,,,,,,24.7
2014-12-26,6.5,75.2,0,,22.9,1016.8,66.2,85.8,7.2,,,,,,,,,0,,0,,0,,,,,,24.8
2014-12-27,5.4,80.7,0,,30.8,1016.7,99.3,32.8,2.7,,,,,,,,,0,,0,,0,,,,,,24.8
2014-12-28,-1.8,65.5,0,,20.1,1022.6,45.5,62.3,5.3,,,,,,,,,0,,0,,0,,,,,,24.9
2014-12-29,-2.5,67.4,0,,19.7,1029.2,71.7,67.4,5.9,,,,,,,,,0,,0,,0,,,,,,24.9
2014-12-30,-8.8,52.3,0,,20.5,1037.7,35,90.3,8,,,,,,,,,0,,0,,0,,,,,,25
2014-12-31,-10.6,50.6,0,,31.7,1031.1,11.9,108.9,9.4,-2.5,1.3,3.1,6.3,27.2,82.1,108.4,250,36,244.2,37.4,244.2,45.7,244.2,0,0,0,0,25.1
2015-01-01,-4.6,55.3,0,,31.2,1019.4,49.2,95.5,8.2,-1.7,1,2.8,6.2,27.1,82,108.4,250.2,35.3,245.8,36.7,245.8,45,245.9,95,75,69,95,25.2
2015-01-02,-2.1,66.8,0,"rain,snow",11.6,1025,55.6,88,7.5,-1.1,0.8,2.4,6,27,81.8,108.2,251,17.3,198.7,18.4,197.8,24.8,198,88,55,68,88,25.2
2015-01-03,1.2,89.4,79.17,"rain,snow",14.7,1013.6,99.5,10.1,0.7,0.1,0.7,2.2,5.9,29.3,82.9,108.1,251,18.7,112.2,19.4,112,24.8,111,10,0,0,0,25.3
2015-01-04,-4.2,79.9,50,"rain,snow",33,1017.7,75.1,34.5,3,0,0.8,2.1,5.9,29.8,85.7,108.5,251,32.4,315.7,33.1,315.8,39.6,316.3,35,2,20,21,25.4
2015-01-05,-16.1,65.4,12.5,snow,25.4,1036.1,61.6,86.9,7.5,-5.1,0.4,1.9,5.8,29.2,85.4,109.1,251,29.9,266.1,30.6,266.1,36.4,266.4,87,44,70,87,25.6
2015-01-06,-13.1,70.7,8.33,snow,30.5,1028.5,75.8,94.9,8.3,-4.4,-0.2,1.6,5.6,28.9,84.8,109.4,251,32.8,280,33.8,280.1,41,280.4,95,59,74,95,25.7
2015-01-07,-16.7,55.7,0,,36.3,1038.8,16.1,99.1,8.5,-7.5,-2.6,1.2,5.4,28.7,84.2,109.6,251,40.7,308.3,42.1,308.2,50.4,307.9,99,61,78,99,25.8
2015-01-08,-15.6,72.1,29.17,snow,39.2,1024.2,77.8,41.7,3.6,-10.3,-5.2,0.6,5.2,28.6,83.6,109.6,251.2,40.3,231.6,42.1,231.6,52.2,231.8,42,3,34,36,25.9
2015-01-09,-14.1,62.3,0,snow,34.8,1026.2,48.1,97.5,8.6,-6.1,-3.7,0.4,5,28.6,83.2,109.6,252,37.4,283.4,38.9,283.4,47.2,283.4,98,52,79,98,26.1
2015-01-10,-11.5,65.1,0,,27.5,1030.2,54.1,109,9.6,-4.3,-2.7,0.3,4.8,28.5,82.9,109.6,252,28.8,222.5,30.2,222.5,37.4,222.8,109,76,81,109,26.2
2015-01-11,-2,69,29.17,"rain,snow",22.4,1025.7,89.6,93.4,8.2,-2,-1.9,0.2,4.7,28.4,82.5,109.6,252,26.3,218.8,27.7,218.8,36,218.8,93,47,76,93,26.4
2015-01-12,-5.3,71.8,12.5,"rain,snow",27.7,1032.6,87.8,87.9,7.6,-0.8,-1,0.2,4.6,28,82.5,109.6,252,31,359.6,32,359.7,37.8,359.5,88,48,70,88,26.5
2015-01-13,-8.1,69.9,0,,23,1038.9,71.6,90.4,7.9,-0.8,-0.8,0.2,4.5,27.7,82.7,109.6,252,26.6,82.1,27.7,82.1,33.5,81.5,90,26,80,90,26.7
2015-01-14,-10.4,74.8,0,,15.1,1028.7,75.5,87.4,7.7,-0.8,-0.7,0.2,4.4,27.5,82.4,109.6,252,18.7,229.8,19.4,229.7,24.8,229.7,87,35,75,87,26.9
2015-01-15,-3.3,72.4,0,,28.4,1018.8,51.5,115,10,-0.8,-0.7,0.2,4.3,27.4,82.2,109.5,253,27.7,242.1,28.8,242.1,37.4,242.6,115,89,82,115,27.1
2015-01-16,-1.6,78.4,0,,19.8,1020.7,54.5,89.4,7.7,-0.6,-0.6,0.2,4.2,27.2,82,109.2,253,23.4,96.5,24.8,96.5,33.8,89.5,89,46,72,89,27.3
2015-01-17,3.4,72.4,0,,35.9,1007.3,74.6,81.9,7.1,0.2,-0.4,0.3,4.2,28.7,82.6,109.2,253,36.7,215,38.2,214.9,49.3,214.7,82,25,72,81,27.5
2015-01-18,2.6,74.8,0,,23.5,1010.5,64.5,80.1,6.9,0.6,-0.3,0.3,4.1,29.8,85.5,109.2,253,27,275.7,28.4,275.6,36.4,275.1,80,40,64,80,27.7
2015-01-19,0.9,80.9,0,,15.1,1015.9,52.9,89.3,7.7,0.4,-0.3,0.2,3.9,29,85.5,109.5,253,15.5,62.9,16.2,62.3,22,57.7,89,49,69,89,27.9
2015-01-20,1.7,86.7,4.17,"rain,snow",20,1013.4,96.3,60.6,5.2,0.5,-0.2,0.2,3.8,28.8,85.2,109.6,253,18,63.2,18.7,63.4,23.8,67.8,61,27,50,61,28.1
2015-01-21,0.4,81.4,8.33,"rain,snow",17.7,1019.2,99.5,50.9,4.5,0.1,-0.1,0.3,3.8,28.5,84.9,109.9,253.3,17.6,18.5,18,18.5,20.5,19.1,51,9,47,51,28.3
2015-01-22,-0.3,72.6,0,,15.2,1029.9,100,77.4,6.8,0.3,0,0.3,3.7,28.2,84.6,110,254,13,290.7,13.7,290.6,19.8,289.1,77,30,64,77,28.5
2015-01-23,-0.7,75.4,0,,24.6,1020.9,95.4,87.2,7.5,0.3,0.1,0.4,3.7,27.9,84.2,110.3,254,22.7,231.4,23.4,231.5,30.6,231.6,87,39,73,87,28.8
2015-01-24,1.9,76.6,0,,23.3,1006.6,89.7,85.2,7.3,0.7,0.2,0.5,3.7,27.7,83.7,110.3,254,22.3,269.6,23.4,269.6,31,269.9,85,45,63,82,29
2015-01-25,-0.4,81.2,25,"rain,snow",34.9,1010.4,95.4,45.8,3.9,0.4,0.3,0.5,3.6,27.5,83.3,110,254,36.7,37.9,38.2,38,44.6,38.3,46,3,35,37,29.2
2015-01-26,-3.9,77.2,20.83,snow,20.8,1014.8,87.5,64.5,5.7,-0.8,0.2,0.5,3.5,27.4,83.1,110.3,254,20.2,115.6,20.9,115.7,24.5,115.4,65,9,61,65,29.5
2015-01-27,-1.9,72.8,4.17,"rain,snow",18.3,1021.2,68.8,105.5,9.1,-0.1,0,0.3,3.3,27.3,83.1,110.4,254,14.8,45.1,15.1,45.2,16.9,45.8,105,56,83,105,29.7
2015-01-28,-1.4,65.3,0,,25.4,1022,75.8,109.5,9.5,-1,0,0.4,3.3,27.3,82.9,110.4,255,31.7,160.2,33.1,160.1,43.2,160.1,109,57,86,109,30
2015-01-29,1.9,68.5,8.33,"rain,snow",33.7,1014.8,96.7,54.7,4.7,0,0.2,0.6,3.4,28.2,82.9,110.3,255,34.2,313,35.3,312.8,42.1,311.3,55,14,48,55,30.3
2015-01-30,-3.1,52.4,0,,29.7,1031.9,41.9,107,9.2,-0.3,0.3,0.7,3.3,27.7,83,110.1,255,30.2,335.4,31.3,335.1,38.2,333.6,107,53,85,107,30.5
2015-01-31,-0.3,71.6,16.67,"rain,snow",25.4,1024.5,86.7,83.8,7.1,-1,0,0.5,3.1,27.5,82.9,110,255,19.8,231.2,20.9,231.1,27,230.6,84,38,66,83,30.8
2015-02-01,-2.3,90.8,95.83,"rain,snow",41.9,1013.4,100,21.1,1.8,-0.2,0.1,0.6,3.2,27.3,82.6,110,255,46.4,51.2,48.2,51.3,58,51.3,21,0,6,6,31.1
2015-02-02,-10,71,33.33,snow,33.1,1021.7,64.5,125.6,10.8,-0.2,0.1,0.6,3.1,27.2,82.4,110,255,41.8,324.9,43.2,324.8,51.8,324.4,126,82,92,126,31.4
2015-02-03,-7,78,16.67,snow,17.3,1021.2,82.6,109.1,9.4,-0.4,0,0.4,2.9,27.1,82.2,109.8,255.3,23.8,227.6,24.8,227.7,31.7,227.7,109,41,86,104,31.7
2015-02-04,-6.3,74.6,8.33,snow,23.8,1022.2,81.3,69,6,-0.6,-0.1,0.4,2.8,26.9,81.9,109.6,256,24.1,334,24.8,334,31.7,334,69,3,68,69,32
2015-02-05,-12.4,61.2,0,,24.9,1031.3,30.9,158.7,13.6,-0.7,-0.1,0.4,2.7,26.9,81.9,109.9,256,31,262.3,32.4,262.5,43.2,263.4,159,125,105,159,32.3
2015-02-06,-5.1,68.4,0,,22.6,1021.9,72.6,137,11.8,-0.7,-0.1,0.4,2.7,26.8,81.6,109.7,256,29.5,221.6,31.3,221.6,41.4,221.7,137,83,100,137,32.6
